

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
   115                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,inline
   122                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1,inline
   123                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   133   000000                     
   134                           ; Generated 23/02/2024 GMT
   135                           ; 
   136                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution. Publication is not required when
   150                           ;        this file is used in an embedded application.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F24Q10 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168   000FE0                     bsr             equ	4064
   169   000FE9                     fsr0            equ	4073
   170   000FEA                     fsr0h           equ	4074
   171   000FE9                     fsr0l           equ	4073
   172   000FE1                     fsr1            equ	4065
   173   000FE2                     fsr1h           equ	4066
   174   000FE1                     fsr1l           equ	4065
   175   000FD9                     fsr2            equ	4057
   176   000FDA                     fsr2h           equ	4058
   177   000FD9                     fsr2l           equ	4057
   178   000FEF                     indf0           equ	4079
   179   000FE7                     indf1           equ	4071
   180   000FDF                     indf2           equ	4063
   181   000FF2                     intcon          equ	4082
   182   000F80                     nvmcon          equ	3968
   183   000FF9                     pcl             equ	4089
   184   000FFA                     pclath          equ	4090
   185   000FFB                     pclatu          equ	4091
   186   000FEB                     plusw0          equ	4075
   187   000FE3                     plusw1          equ	4067
   188   000FDB                     plusw2          equ	4059
   189   000FED                     postdec0        equ	4077
   190   000FE5                     postdec1        equ	4069
   191   000FDD                     postdec2        equ	4061
   192   000FEE                     postinc0        equ	4078
   193   000FE6                     postinc1        equ	4070
   194   000FDE                     postinc2        equ	4062
   195   000FEC                     preinc0         equ	4076
   196   000FE4                     preinc1         equ	4068
   197   000FDC                     preinc2         equ	4060
   198   000FF3                     prod            equ	4083
   199   000FF4                     prodh           equ	4084
   200   000FF3                     prodl           equ	4083
   201   000FD8                     status          equ	4056
   202   000FF5                     tablat          equ	4085
   203   000FF6                     tblptr          equ	4086
   204   000FF7                     tblptrh         equ	4087
   205   000FF6                     tblptrl         equ	4086
   206   000FF8                     tblptru         equ	4088
   207   000FFD                     tosl            equ	4093
   208   000FE8                     wreg            equ	4072
   209   000E9B                     PPSLOCK         equ	3739	;# 
   210   000E9C                     INT0PPS         equ	3740	;# 
   211   000E9D                     INT1PPS         equ	3741	;# 
   212   000E9E                     INT2PPS         equ	3742	;# 
   213   000E9F                     T0CKIPPS        equ	3743	;# 
   214   000EA0                     T1CKIPPS        equ	3744	;# 
   215   000EA1                     T1GPPS          equ	3745	;# 
   216   000EA2                     T3CKIPPS        equ	3746	;# 
   217   000EA3                     T3GPPS          equ	3747	;# 
   218   000EA4                     T5CKIPPS        equ	3748	;# 
   219   000EA5                     T5GPPS          equ	3749	;# 
   220   000EA6                     T2INPPS         equ	3750	;# 
   221   000EA7                     T4INPPS         equ	3751	;# 
   222   000EA8                     T6INPPS         equ	3752	;# 
   223   000EA9                     ADACTPPS        equ	3753	;# 
   224   000EAA                     CCP1PPS         equ	3754	;# 
   225   000EAB                     CCP2PPS         equ	3755	;# 
   226   000EAC                     CWG1PPS         equ	3756	;# 
   227   000EAC                     CWGPPS          equ	3756	;# 
   228   000EAC                     CWGINPPS        equ	3756	;# 
   229   000EAC                     CWG1INPPS       equ	3756	;# 
   230   000EAD                     MDCARLPPS       equ	3757	;# 
   231   000EAE                     MDCARHPPS       equ	3758	;# 
   232   000EAF                     MDSRCPPS        equ	3759	;# 
   233   000EB0                     RX1PPS          equ	3760	;# 
   234   000EB0                     RXPPS           equ	3760	;# 
   235   000EB0                     RXDT1PPS        equ	3760	;# 
   236   000EB1                     CK1PPS          equ	3761	;# 
   237   000EB1                     TXPPS           equ	3761	;# 
   238   000EB1                     CKPPS           equ	3761	;# 
   239   000EB1                     TXCK1PPS        equ	3761	;# 
   240   000EB1                     TX1PPS          equ	3761	;# 
   241   000EB2                     SSP1CLKPPS      equ	3762	;# 
   242   000EB2                     SSPCLKPPS       equ	3762	;# 
   243   000EB3                     SSP1DATPPS      equ	3763	;# 
   244   000EB3                     SSPDATPPS       equ	3763	;# 
   245   000EB4                     SSP1SSPPS       equ	3764	;# 
   246   000EB4                     SSPSSPPS        equ	3764	;# 
   247   000EB5                     IPR0            equ	3765	;# 
   248   000EB6                     IPR1            equ	3766	;# 
   249   000EB7                     IPR2            equ	3767	;# 
   250   000EB8                     IPR3            equ	3768	;# 
   251   000EB9                     IPR4            equ	3769	;# 
   252   000EBA                     IPR5            equ	3770	;# 
   253   000EBB                     IPR6            equ	3771	;# 
   254   000EBC                     IPR7            equ	3772	;# 
   255   000EBD                     PIE0            equ	3773	;# 
   256   000EBE                     PIE1            equ	3774	;# 
   257   000EBF                     PIE2            equ	3775	;# 
   258   000EC0                     PIE3            equ	3776	;# 
   259   000EC1                     PIE4            equ	3777	;# 
   260   000EC2                     PIE5            equ	3778	;# 
   261   000EC3                     PIE6            equ	3779	;# 
   262   000EC4                     PIE7            equ	3780	;# 
   263   000EC5                     PIR0            equ	3781	;# 
   264   000EC6                     PIR1            equ	3782	;# 
   265   000EC7                     PIR2            equ	3783	;# 
   266   000EC8                     PIR3            equ	3784	;# 
   267   000EC9                     PIR4            equ	3785	;# 
   268   000ECA                     PIR5            equ	3786	;# 
   269   000ECB                     PIR6            equ	3787	;# 
   270   000ECC                     PIR7            equ	3788	;# 
   271   000ECD                     WDTCON0         equ	3789	;# 
   272   000ECE                     WDTCON1         equ	3790	;# 
   273   000ECF                     WDTPSL          equ	3791	;# 
   274   000ED0                     WDTPSH          equ	3792	;# 
   275   000ED1                     WDTTMR          equ	3793	;# 
   276   000ED2                     CPUDOZE         equ	3794	;# 
   277   000ED3                     OSCCON1         equ	3795	;# 
   278   000ED4                     OSCCON2         equ	3796	;# 
   279   000ED5                     OSCCON3         equ	3797	;# 
   280   000ED6                     OSCSTAT         equ	3798	;# 
   281   000ED6                     OSCSTAT1        equ	3798	;# 
   282   000ED7                     OSCEN           equ	3799	;# 
   283   000ED8                     OSCTUNE         equ	3800	;# 
   284   000ED9                     OSCFRQ          equ	3801	;# 
   285   000ED9                     OSCFREQ         equ	3801	;# 
   286   000EDA                     VREGCON         equ	3802	;# 
   287   000EDB                     BORCON          equ	3803	;# 
   288   000EDC                     PMD0            equ	3804	;# 
   289   000EDD                     PMD1            equ	3805	;# 
   290   000EDE                     PMD2            equ	3806	;# 
   291   000EDF                     PMD3            equ	3807	;# 
   292   000EE0                     PMD4            equ	3808	;# 
   293   000EE1                     PMD5            equ	3809	;# 
   294   000EE2                     RA0PPS          equ	3810	;# 
   295   000EE3                     RA1PPS          equ	3811	;# 
   296   000EE4                     RA2PPS          equ	3812	;# 
   297   000EE5                     RA3PPS          equ	3813	;# 
   298   000EE6                     RA4PPS          equ	3814	;# 
   299   000EE7                     RA5PPS          equ	3815	;# 
   300   000EE8                     RA6PPS          equ	3816	;# 
   301   000EE9                     RA7PPS          equ	3817	;# 
   302   000EEA                     RB0PPS          equ	3818	;# 
   303   000EEB                     RB1PPS          equ	3819	;# 
   304   000EEC                     RB2PPS          equ	3820	;# 
   305   000EED                     RB3PPS          equ	3821	;# 
   306   000EEE                     RB4PPS          equ	3822	;# 
   307   000EEF                     RB5PPS          equ	3823	;# 
   308   000EF0                     RB6PPS          equ	3824	;# 
   309   000EF1                     RB7PPS          equ	3825	;# 
   310   000EF2                     RC0PPS          equ	3826	;# 
   311   000EF3                     RC1PPS          equ	3827	;# 
   312   000EF4                     RC2PPS          equ	3828	;# 
   313   000EF5                     RC3PPS          equ	3829	;# 
   314   000EF6                     RC4PPS          equ	3830	;# 
   315   000EF7                     RC5PPS          equ	3831	;# 
   316   000EF8                     RC6PPS          equ	3832	;# 
   317   000EF9                     RC7PPS          equ	3833	;# 
   318   000F05                     IOCAF           equ	3845	;# 
   319   000F06                     IOCAN           equ	3846	;# 
   320   000F07                     IOCAP           equ	3847	;# 
   321   000F08                     INLVLA          equ	3848	;# 
   322   000F09                     SLRCONA         equ	3849	;# 
   323   000F0A                     ODCONA          equ	3850	;# 
   324   000F0B                     WPUA            equ	3851	;# 
   325   000F0C                     ANSELA          equ	3852	;# 
   326   000F0D                     IOCBF           equ	3853	;# 
   327   000F0E                     IOCBN           equ	3854	;# 
   328   000F0F                     IOCBP           equ	3855	;# 
   329   000F10                     INLVLB          equ	3856	;# 
   330   000F11                     SLRCONB         equ	3857	;# 
   331   000F12                     ODCONB          equ	3858	;# 
   332   000F13                     WPUB            equ	3859	;# 
   333   000F14                     ANSELB          equ	3860	;# 
   334   000F15                     IOCCF           equ	3861	;# 
   335   000F16                     IOCCN           equ	3862	;# 
   336   000F17                     IOCCP           equ	3863	;# 
   337   000F18                     INLVLC          equ	3864	;# 
   338   000F19                     SLRCONC         equ	3865	;# 
   339   000F1A                     ODCONC          equ	3866	;# 
   340   000F1B                     WPUC            equ	3867	;# 
   341   000F1C                     ANSELC          equ	3868	;# 
   342   000F22                     IOCEF           equ	3874	;# 
   343   000F23                     IOCEN           equ	3875	;# 
   344   000F24                     IOCEP           equ	3876	;# 
   345   000F25                     INLVLE          equ	3877	;# 
   346   000F28                     WPUE            equ	3880	;# 
   347   000F2A                     HLVDCON0        equ	3882	;# 
   348   000F2B                     HLVDCON1        equ	3883	;# 
   349   000F2C                     FVRCON          equ	3884	;# 
   350   000F2D                     ZCDCON          equ	3885	;# 
   351   000F2E                     DAC1CON0        equ	3886	;# 
   352   000F2F                     DAC1CON1        equ	3887	;# 
   353   000F30                     CM2CON0         equ	3888	;# 
   354   000F31                     CM2CON1         equ	3889	;# 
   355   000F32                     CM2NCH          equ	3890	;# 
   356   000F33                     CM2PCH          equ	3891	;# 
   357   000F34                     CM1CON0         equ	3892	;# 
   358   000F35                     CM1CON1         equ	3893	;# 
   359   000F36                     CM1NCH          equ	3894	;# 
   360   000F37                     CM1PCH          equ	3895	;# 
   361   000F38                     CMOUT           equ	3896	;# 
   362   000F39                     CLKRCON         equ	3897	;# 
   363   000F3A                     CLKRCLK         equ	3898	;# 
   364   000F3B                     CWG1CLK         equ	3899	;# 
   365   000F3B                     CWG1CLKCON      equ	3899	;# 
   366   000F3C                     CWG1ISM         equ	3900	;# 
   367   000F3D                     CWG1DBR         equ	3901	;# 
   368   000F3E                     CWG1DBF         equ	3902	;# 
   369   000F3F                     CWG1CON0        equ	3903	;# 
   370   000F40                     CWG1CON1        equ	3904	;# 
   371   000F41                     CWG1AS0         equ	3905	;# 
   372   000F42                     CWG1AS1         equ	3906	;# 
   373   000F43                     CWG1STR         equ	3907	;# 
   374   000F44                     SCANLADR        equ	3908	;# 
   375   000F44                     SCANLADRL       equ	3908	;# 
   376   000F45                     SCANLADRH       equ	3909	;# 
   377   000F46                     SCANLADRU       equ	3910	;# 
   378   000F47                     SCANHADR        equ	3911	;# 
   379   000F47                     SCANHADRL       equ	3911	;# 
   380   000F48                     SCANHADRH       equ	3912	;# 
   381   000F49                     SCANHADRU       equ	3913	;# 
   382   000F4A                     SCANCON0        equ	3914	;# 
   383   000F4B                     SCANTRIG        equ	3915	;# 
   384   000F4C                     MDCON0          equ	3916	;# 
   385   000F4D                     MDCON1          equ	3917	;# 
   386   000F4E                     MDSRC           equ	3918	;# 
   387   000F4F                     MDCARL          equ	3919	;# 
   388   000F50                     MDCARH          equ	3920	;# 
   389   000F51                     ADACT           equ	3921	;# 
   390   000F52                     ADCLK           equ	3922	;# 
   391   000F53                     ADREF           equ	3923	;# 
   392   000F54                     ADCON1          equ	3924	;# 
   393   000F55                     ADCON2          equ	3925	;# 
   394   000F56                     ADCON3          equ	3926	;# 
   395   000F57                     ADACQ           equ	3927	;# 
   396   000F58                     ADCAP           equ	3928	;# 
   397   000F59                     ADPRE           equ	3929	;# 
   398   000F5A                     ADPCH           equ	3930	;# 
   399   000F5B                     ADCON0          equ	3931	;# 
   400   000F5C                     ADPREV          equ	3932	;# 
   401   000F5C                     ADPREVL         equ	3932	;# 
   402   000F5D                     ADPREVH         equ	3933	;# 
   403   000F5E                     ADRES           equ	3934	;# 
   404   000F5E                     ADRESL          equ	3934	;# 
   405   000F5F                     ADRESH          equ	3935	;# 
   406   000F60                     ADSTAT          equ	3936	;# 
   407   000F61                     ADRPT           equ	3937	;# 
   408   000F62                     ADCNT           equ	3938	;# 
   409   000F63                     ADSTPT          equ	3939	;# 
   410   000F63                     ADSTPTL         equ	3939	;# 
   411   000F64                     ADSTPTH         equ	3940	;# 
   412   000F65                     ADLTH           equ	3941	;# 
   413   000F65                     ADLTHL          equ	3941	;# 
   414   000F66                     ADLTHH          equ	3942	;# 
   415   000F67                     ADUTH           equ	3943	;# 
   416   000F67                     ADUTHL          equ	3943	;# 
   417   000F68                     ADUTHH          equ	3944	;# 
   418   000F69                     ADERR           equ	3945	;# 
   419   000F69                     ADERRL          equ	3945	;# 
   420   000F6A                     ADERRH          equ	3946	;# 
   421   000F6B                     ADACC           equ	3947	;# 
   422   000F6B                     ADACCL          equ	3947	;# 
   423   000F6C                     ADACCH          equ	3948	;# 
   424   000F6D                     ADFLTR          equ	3949	;# 
   425   000F6D                     ADFLTRL         equ	3949	;# 
   426   000F6E                     ADFLTRH         equ	3950	;# 
   427   000F6F                     CRCDATA         equ	3951	;# 
   428   000F6F                     CRCDATL         equ	3951	;# 
   429   000F70                     CRCDATH         equ	3952	;# 
   430   000F71                     CRCACC          equ	3953	;# 
   431   000F71                     CRCACCL         equ	3953	;# 
   432   000F72                     CRCACCH         equ	3954	;# 
   433   000F73                     CRCSHFT         equ	3955	;# 
   434   000F73                     CRCSHIFTL       equ	3955	;# 
   435   000F74                     CRCSHIFTH       equ	3956	;# 
   436   000F75                     CRCXOR          equ	3957	;# 
   437   000F75                     CRCXORL         equ	3957	;# 
   438   000F76                     CRCXORH         equ	3958	;# 
   439   000F77                     CRCCON0         equ	3959	;# 
   440   000F78                     CRCCON1         equ	3960	;# 
   441   000F79                     NVMADR          equ	3961	;# 
   442   000F79                     NVMADRL         equ	3961	;# 
   443   000F7A                     NVMADRH         equ	3962	;# 
   444   000F7B                     NVMADRU         equ	3963	;# 
   445   000F7C                     NVMDAT          equ	3964	;# 
   446   000F7C                     NVMDATL         equ	3964	;# 
   447   000F7D                     NVMDATH         equ	3965	;# 
   448   000F7F                     NVMCON0         equ	3967	;# 
   449   000F80                     NVMCON1         equ	3968	;# 
   450   000F81                     NVMCON2         equ	3969	;# 
   451   000F82                     LATA            equ	3970	;# 
   452   000F83                     LATB            equ	3971	;# 
   453   000F84                     LATC            equ	3972	;# 
   454   000F87                     TRISA           equ	3975	;# 
   455   000F87                     DDRA            equ	3975	;# 
   456   000F88                     TRISB           equ	3976	;# 
   457   000F88                     DDRB            equ	3976	;# 
   458   000F89                     TRISC           equ	3977	;# 
   459   000F89                     DDRC            equ	3977	;# 
   460   000F8C                     PORTA           equ	3980	;# 
   461   000F8D                     PORTB           equ	3981	;# 
   462   000F8E                     PORTC           equ	3982	;# 
   463   000F90                     PORTE           equ	3984	;# 
   464   000F91                     SSP1BUF         equ	3985	;# 
   465   000F92                     SSP1ADD         equ	3986	;# 
   466   000F93                     SSP1MSK         equ	3987	;# 
   467   000F94                     SSP1STAT        equ	3988	;# 
   468   000F95                     SSP1CON1        equ	3989	;# 
   469   000F96                     SSP1CON2        equ	3990	;# 
   470   000F97                     SSP1CON3        equ	3991	;# 
   471   000F98                     RC1REG          equ	3992	;# 
   472   000F98                     RCREG           equ	3992	;# 
   473   000F98                     RCREG1          equ	3992	;# 
   474   000F99                     TX1REG          equ	3993	;# 
   475   000F99                     TXREG1          equ	3993	;# 
   476   000F99                     TXREG           equ	3993	;# 
   477   000F9A                     SP1BRG          equ	3994	;# 
   478   000F9A                     SPBRG           equ	3994	;# 
   479   000F9A                     SP1BRGL         equ	3994	;# 
   480   000F9A                     SPBRG1          equ	3994	;# 
   481   000F9A                     SPBRGL          equ	3994	;# 
   482   000F9B                     SP1BRGH         equ	3995	;# 
   483   000F9B                     SPBRGH          equ	3995	;# 
   484   000F9B                     SPBRGH1         equ	3995	;# 
   485   000F9C                     RC1STA          equ	3996	;# 
   486   000F9C                     RCSTA1          equ	3996	;# 
   487   000F9C                     RCSTA           equ	3996	;# 
   488   000F9D                     TX1STA          equ	3997	;# 
   489   000F9D                     TXSTA1          equ	3997	;# 
   490   000F9D                     TXSTA           equ	3997	;# 
   491   000F9E                     BAUD1CON        equ	3998	;# 
   492   000F9E                     BAUDCON1        equ	3998	;# 
   493   000F9E                     BAUDCTL1        equ	3998	;# 
   494   000F9E                     BAUDCON         equ	3998	;# 
   495   000F9E                     BAUDCTL         equ	3998	;# 
